mean1,mean2,mean3,sd1,sd2,sd3,sampleID,status,species
-98.92367,-29.281832,-5.297733,-47.770065,-41.036526,-25.114744,AN0453-C,validation,Anopheles_gambiae
-86.9599,-13.467476,-13.10586,-45.716545,-34.36219,-23.252192,AA0137-C,training,Anopheles_gambiae
-77.11659,3.5524955,-21.3828,-46.67578,-30.245552,-22.467646,AZ0425-CW,training,Anopheles_coluzzii
-95.7714,5.239405,-27.965204,-57.38399,-36.577442,-27.747078,AZ0269-C,training,Anopheles_coluzzii
-82.95827,-74.46636,31.757212,-38.974236,-50.87733,-26.451138,BL0145-C,training,Anopheles_arabiensis
-62.11062,13.977741,-24.535936,-43.092773,-24.950523,-20.134958,AG0415-CW,validation,Anopheles_coluzzii
-85.16899,-78.78964,33.348595,-40.722397,-54.11928,-26.686277,BL0091-C,training,Anopheles_arabiensis
-66.45218,17.92973,-28.777191,-47.775196,-26.687962,-22.01022,AA0063-C,training,Anopheles_coluzzii
-64.91209,32.70712,-38.427418,-53.44336,-27.257078,-24.232393,AR0020-C,training,Anopheles_coluzzii
-94.796005,-17.1395,-12.787478,-49.132153,-37.94851,-24.836845,AB0301-C,training,Anopheles_gambiae
-74.1326,14.065717,-28.022907,-50.23408,-29.257553,-23.322994,AV0232-C,training,Anopheles_coluzzii
-93.56507,-46.285786,9.07128,-42.300804,-42.995678,-22.155186,AK0281-C,training,Anopheles_gambiae
-98.26822,-18.77233,-12.714896,-50.42598,-39.168533,-25.636856,AZ0253-C,training,Anopheles_gambiae
-77.71243,-4.6557117,-16.040747,-44.42066,-31.48991,-21.611301,AJ0097-C,training,Anopheles_gambiae
-71.43643,9.129086,-23.551147,-46.113953,-28.07944,-21.54527,AZ0433-CW,training,Anopheles_coluzzii
-81.217094,-75.07501,32.239883,-39.216076,-51.911182,-25.476686,BL0302-C,training,Anopheles_arabiensis
-62.777534,25.422474,-32.967194,-49.310055,-25.440325,-22.297064,AV0042-Cx,training,Anopheles_coluzzii
-82.0743,6.793717,-24.901772,-50.068443,-31.450142,-24.449999,AV0285-C,training,Anopheles_coluzzii
-82.69502,-16.70705,-9.433344,-42.883274,-34.077656,-21.610552,AA0085-C,training,Anopheles_gambiae
-89.90948,8.625752,-28.711212,-55.882607,-34.552174,-26.616705,AB0210-C,training,Anopheles_coluzzii
-73.61191,-24.85747,-0.6269359,-36.427,-32.83637,-18.343779,AN0073-C,training,Anopheles_gambiae
-81.86821,-28.597527,-0.5172228,-39.343563,-35.83035,-20.323135,AZ0321-C,training,Anopheles_gambiae
-64.63394,0.11119624,-15.61555,-38.485313,-25.899538,-19.010448,AG0460-CW,training,Anopheles_gambiae
-61.271957,19.822657,-28.67297,-46.200912,-25.096882,-20.90886,AV0038-C,training,Anopheles_coluzzii
-86.75365,9.655101,-28.36008,-54.99202,-33.701275,-25.8872,AG0009-C,validation,Anopheles_coluzzii
-86.704056,-32.966717,1.2253221,-40.841095,-37.806736,-21.510317,BP0001-C,training,Anopheles_gambiae
-107.48813,-39.15547,-0.09046429,-49.789932,-45.858334,-26.367445,BL0103-C,training,Anopheles_gambiae
-102.03047,-30.075603,-5.3744497,-49.668358,-42.81238,-25.442759,AC0282-C,training,Anopheles_gambiae
-84.87537,-4.0789433,-18.389744,-48.623978,-33.70969,-23.51365,BL0370-C,training,Anopheles_gambiae
-96.60717,8.775464,-30.549356,-59.652176,-37.046688,-28.38396,AB0229-C,training,Anopheles_coluzzii
-66.87157,-4.4026823,-13.019097,-38.659824,-27.770863,-18.916567,AG0455-CW,training,Anopheles_gambiae
-80.45349,-22.6885,-4.383133,-40.67203,-34.799137,-20.296303,AN0176-C,training,Anopheles_gambiae
-61.866844,28.857185,-34.8223,-50.07011,-25.401846,-22.597078,AR0011-C,training,Anopheles_coluzzii
-96.11162,5.054158,-27.991035,-57.365562,-36.575333,-27.93956,AZ0282-C,training,Anopheles_coluzzii
-82.88786,-73.16235,30.283037,-39.121662,-50.475132,-25.060455,BL0089-C,training,Anopheles_arabiensis
-84.59074,-22.925999,-5.5500307,-42.209785,-35.79923,-21.317656,AB0128-C,training,Anopheles_gambiae
-101.14969,-56.420193,14.488657,-44.548214,-47.39638,-24.431192,BQ0055-C,validation,Anopheles_gambiae
-89.06659,-13.19239,-13.838676,-47.269257,-35.392788,-23.839327,AA0050-C,validation,Anopheles_gambiae
-87.61018,6.104819,-26.021887,-53.577446,-34.008953,-25.51604,AV0249-C,training,Anopheles_coluzzii
-81.12912,-19.025528,-7.305275,-41.760128,-34.328175,-20.697847,AC0106-C,validation,Anopheles_gambiae
-82.949265,-17.008453,-9.007826,-43.565533,-34.900566,-21.350222,AK0045-Cx,training,Anopheles_gambiae
-87.85661,11.069795,-29.645847,-56.2213,-34.11172,-26.39553,AB0276-C,training,Anopheles_coluzzii
-81.63081,-22.05463,-5.281769,-41.140175,-34.822098,-20.777763,AV0030-Cx,training,Anopheles_gambiae
-67.34634,-3.3452482,-14.0980215,-38.695038,-27.57604,-19.181705,AG0448-CW,training,Anopheles_gambiae
-95.21301,11.141884,-32.089355,-60.418488,-36.97676,-28.346663,AZ0274-C,training,Anopheles_coluzzii
-100.96216,-25.965187,-8.429212,-49.779522,-41.145447,-25.761827,AB0433-C,training,Anopheles_gambiae
-85.56201,-80.08187,34.292545,-41.24149,-55.066555,-27.228996,BL0308-C,training,Anopheles_arabiensis
-60.32663,20.274136,-28.753212,-45.44906,-24.525738,-20.962008,AA0089-C,training,Anopheles_coluzzii
-83.668205,-69.727715,27.943462,-38.677837,-48.629955,-24.332563,AC0066-C,training,Anopheles_arabiensis
-91.95497,8.173385,-28.796566,-56.739647,-35.38269,-27.094217,AZ0281-C,training,Anopheles_coluzzii
-85.48659,2.0628924,-22.927061,-50.39372,-32.997116,-24.486937,AG0284-C,training,Anopheles_coluzzii
-82.27167,-21.660286,-5.637962,-41.677986,-35.158585,-20.827145,BK0026-C,training,Anopheles_gambiae
-81.74301,4.9690814,-23.670753,-49.813423,-32.006294,-23.663677,AG0418-CW,training,Anopheles_coluzzii
-79.43096,-76.31146,33.00007,-39.156837,-52.901134,-25.108597,BL0322-C,training,Anopheles_arabiensis
